Byte_Position,Bit_1_Count,Bit_0_Count
0,3067,5125
1024,3753,4439
2048,4020,4172
3072,4014,4178
4096,4031,4161
5120,3957,4235
6144,4089,4103
7168,4107,4085
8192,3982,4210
9216,4104,4088
10240,4061,4131
11264,4149,4043
12288,3975,4217
13312,3822,4370
14336,4047,4145
15360,4024,4168
16384,4098,4094
17408,4080,4112
18432,3975,4217
19456,3855,4337
20480,6169,2023
21504,8192,0
22528,8192,0
23552,4673,3519
24576,4092,4100
25600,3985,4207
26624,4036,4156
27648,4084,4108
28672,7171,1021
29696,8192,0
30720,8192,0
31744,8192,0
32768,8192,0
33792,7112,1080
34816,4068,4124
35840,4115,4077
36864,4019,4173
37888,4018,4174
38912,4071,4121
39936,4873,3319
40960,8192,0
41984,8192,0
43008,8192,0
44032,8192,0
45056,7142,1050
46080,3877,4315
47104,6538,1654
48128,8192,0
49152,8192,0
50176,8192,0
51200,8192,0
52224,8192,0
53248,8192,0
54272,8192,0
55296,8192,0
56320,5375,2817
57344,4038,4154
58368,4020,4172
59392,4084,4108
60416,4061,4131
61440,4009,4183
62464,4064,4128
63488,4098,4094
64512,6511,1681
65536,8192,0
66560,8192,0
67584,5215,2977
68608,3985,4207
69632,8192,0
70656,8192,0
71680,8192,0
72704,8192,0
73728,8192,0
74752,8192,0
75776,8192,0
76800,8192,0
77824,7632,560
78848,3424,4768
79872,8192,0
80896,8192,0
81920,8192,0
82944,8192,0
83968,8192,0
84992,8192,0
86016,8192,0
87040,8192,0
88064,8192,0
89088,7743,449
90112,4957,3235
91136,8192,0
92160,8192,0
93184,8192,0
94208,8192,0
95232,8192,0
96256,8192,0
97280,8192,0
98304,8192,0
99328,8192,0
100352,7776,416
101376,4055,4137
102400,4084,4108
103424,4185,4007
104448,3996,4196
105472,3976,4216
106496,3973,4219
107520,4475,3717
108544,8192,0
109568,8192,0
110592,8192,0
111616,6148,2044
112640,4035,4157
113664,4091,4101
114688,4076,4116
115712,4112,4080
116736,4111,4081
117760,4043,4149
118784,4151,4041
119808,4028,4164
120832,4992,3200
121856,8192,0
122880,6058,2134
123904,3866,4326
124928,7211,981
125952,8192,0
126976,8192,0
128000,8192,0
129024,8192,0
130048,8192,0
131072,8192,0
132096,8192,0
133120,8192,0
134144,4664,3528
135168,6306,1886
136192,8192,0
137216,8192,0
138240,8192,0
139264,8192,0
140288,8192,0
141312,8192,0
142336,8192,0
143360,8192,0
144384,8192,0
145408,6066,2126
146432,8192,0
147456,8192,0
148480,8192,0
149504,8192,0
150528,8192,0
151552,8192,0
152576,8192,0
153600,8192,0
154624,8192,0
155648,7336,856
156672,3982,4210
157696,4104,4088
158720,4046,4146
159744,4018,4174
160768,4082,4110
161792,4004,4188
162816,3949,4243
163840,4068,4124
164864,4087,4105
165888,7770,422
166912,7325,867
167936,3935,4257
168960,3977,4215
169984,4087,4105
171008,4042,4150
172032,4434,3758
173056,8192,0
174080,8192,0
175104,8192,0
176128,8192,0
177152,8192,0
178176,5739,2453
179200,3850,4342
180224,5999,2193
181248,8192,0
182272,8192,0
183296,8192,0
184320,8192,0
185344,8192,0
186368,8192,0
187392,8192,0
188416,8192,0
189440,5809,2383
190464,4019,4173
191488,4017,4175
192512,4118,4074
193536,4042,4150
194560,4043,4149
195584,4060,4132
196608,4092,4100
197632,5809,2383
198656,8192,0
199680,8192,0
200704,6028,2164
201728,3862,4330
202752,7331,861
203776,8192,0
204800,8192,0
205824,8192,0
206848,8192,0
207872,8192,0
208896,8192,0
209920,8192,0
210944,8192,0
211968,4528,3664
212992,4042,4150
214016,4101,4091
215040,4096,4096
216064,4081,4111
217088,4051,4141
218112,4081,4111
219136,5186,3006
220160,8192,0
221184,8192,0
222208,8192,0
223232,4341,3851
224256,4145,4047
225280,4045,4147
226304,4149,4043
227328,4050,4142
228352,4067,4125
229376,4158,4034
230400,4084,4108
231424,4053,4139
232448,4096,4096
233472,5323,2869
234496,4022,4170
235520,4631,3561
236544,8192,0
237568,8192,0
238592,8192,0
239616,8192,0
240640,8192,0
241664,8192,0
242688,8192,0
243712,8192,0
244736,7041,1151
245760,4068,4124
246784,4179,4013
247808,4106,4086
248832,4146,4046
249856,4005,4187
250880,3954,4238
251904,4061,4131
252928,4099,4093
253952,4174,4018
254976,3981,4211
256000,4072,4120
257024,3887,4305
258048,5384,2808
259072,8192,0
260096,8192,0
261120,8192,0
262144,8192,0
263168,8192,0
264192,8192,0
265216,8192,0
266240,8192,0
267264,5394,2798
268288,4012,4180
269312,4000,4192
270336,4081,4111
271360,4049,4143
272384,4071,4121
273408,4165,4027
274432,4005,4187
275456,4219,3973
276480,8192,0
277504,8192,0
278528,5755,2437
279552,4048,4144
280576,4081,4111
281600,4174,4018
282624,5204,2988
283648,8192,0
284672,8192,0
285696,8192,0
286720,8192,0
287744,8192,0
288768,8098,94
289792,4003,4189
290816,3806,4386
291840,7663,529
292864,8192,0
293888,8192,0
294912,8192,0
295936,8192,0
296960,8192,0
297984,8192,0
299008,8192,0
300032,8192,0
301056,4074,4118
302080,4061,4131
303104,4049,4143
304128,4100,4092
305152,4046,4146
306176,6780,1412
307200,8192,0
308224,8192,0
309248,8192,0
310272,8192,0
311296,6447,1745
312320,3902,4290
313344,4934,3258
314368,8192,0
315392,8192,0
316416,8192,0
317440,8192,0
318464,8192,0
319488,8192,0
320512,8192,0
321536,8192,0
322560,6747,1445
323584,4066,4126
324608,4133,4059
325632,4045,4147
326656,6624,1568
327680,8192,0
328704,8192,0
329728,8192,0
330752,8192,0
331776,8192,0
332800,8192,0
333824,5020,3172
334848,3866,4326
335872,6539,1653
336896,8192,0
337920,8192,0
338944,8192,0
339968,8192,0
340992,8192,0
342016,8192,0
343040,8192,0
344064,8192,0
345088,4467,3725
346112,8105,87
347136,8192,0
348160,8192,0
349184,8192,0
350208,8192,0
351232,8192,0
352256,8192,0
353280,8192,0
354304,8192,0
355328,7706,486
356352,3922,4270
357376,4144,4048
358400,4186,4006
359424,4139,4053
360448,4096,4096
361472,4403,3789
362496,8192,0
363520,8192,0
364544,8192,0
365568,8192,0
366592,7904,288
367616,4086,4106
368640,4047,4145
369664,4179,4013
370688,4100,4092
371712,4148,4044
372736,4000,4192
373760,3967,4225
374784,4052,4140
375808,4070,4122
376832,4088,4104
377856,4125,4067
378880,3961,4231
379904,4085,4107
380928,4167,4025
381952,3950,4242
382976,5949,2243
384000,8192,0
385024,8192,0
386048,8192,0
387072,8192,0
388096,8192,0
389120,6285,1907
390144,3856,4336
391168,5467,2725
392192,8192,0
393216,8192,0
394240,8192,0
395264,8192,0
396288,8192,0
397312,8192,0
398336,8192,0
399360,8192,0
400384,6328,1864
401408,6243,1949
402432,8192,0
403456,8192,0
404480,8192,0
405504,8192,0
406528,8192,0
407552,8192,0
408576,8192,0
409600,8192,0
410624,8192,0
411648,4620,3572
412672,7683,509
413696,8192,0
414720,8192,0
415744,8192,0
416768,8192,0
417792,8192,0
418816,8192,0
419840,8192,0
420864,8192,0
421888,8192,0
422912,4927,3265
423936,4015,4177
424960,4131,4061
425984,4073,4119
427008,4038,4154
428032,4066,4126
429056,4087,4105
430080,4011,4181
431104,4094,4098
432128,4168,4024
433152,3998,4194
434176,4055,4137
435200,4083,4109
436224,4103,4089
437248,4084,4108
438272,6924,1268
439296,8192,0
440320,8192,0
441344,8192,0
442368,8192,0
443392,8192,0
444416,7434,758
445440,4039,4153
446464,4114,4078
447488,8192,0
448512,8192,0
449536,8192,0
450560,8192,0
451584,8192,0
452608,8192,0
453632,8192,0
454656,8192,0
455680,7679,513
456704,4156,4036
457728,4064,4128
458752,4090,4102
459776,4124,4068
460800,8192,0
461824,8192,0
462848,8192,0
463872,8192,0
464896,8192,0
465920,8192,0
466944,6017,2175
467968,3906,4286
468992,5602,2590
470016,8192,0
471040,8192,0
472064,8192,0
473088,8192,0
474112,8192,0
475136,8192,0
476160,8192,0
477184,8192,0
478208,6130,2062
479232,4106,4086
480256,4148,4044
481280,4054,4138
482304,3954,4238
483328,4832,3360
484352,8192,0
485376,8192,0
486400,8192,0
487424,8192,0
488448,8192,0
489472,4434,3758
490496,4071,4121
491520,4062,4130
492544,4078,4114
493568,4035,4157
494592,7054,1138
495616,8192,0
496640,8192,0
497664,8192,0
498688,8192,0
499712,8192,0
500736,4393,3799
501760,4742,3450
502784,8192,0
503808,8192,0
504832,8192,0
505856,8192,0
506880,8192,0
507904,8192,0
508928,8192,0
509952,8192,0
510976,6946,1246
512000,3962,4230
513024,4064,4128
514048,4120,4072
515072,4150,4042
516096,4051,4141
517120,4132,4060
518144,4055,4137
519168,7640,552
520192,8192,0
521216,8192,0
522240,7229,963
523264,3861,4331
524288,6207,1985
525312,8192,0
526336,8192,0
527360,8192,0
528384,8192,0
529408,8192,0
530432,8192,0
531456,8192,0
532480,8192,0
533504,5522,2670
534528,5446,2746
535552,8192,0
536576,8192,0
537600,8192,0
538624,8192,0
539648,8192,0
540672,8192,0
541696,8192,0
542720,8192,0
543744,8192,0
544768,5469,2723
545792,4100,4092
546816,4061,4131
547840,4036,4156
548864,4147,4045
549888,4123,4069
550912,4088,4104
551936,4100,4092
552960,4055,4137
553984,5744,2448
555008,8192,0
556032,5707,2485
557056,4085,4107
558080,4179,4013
559104,4078,4114
560128,4137,4055
561152,4023,4169
562176,4045,4147
563200,4014,4178
564224,4014,4178
565248,4023,4169
566272,4054,4138
567296,3964,4228
568320,4058,4134
569344,4017,4175
570368,3986,4206
571392,4136,4056
572416,4171,4021
573440,4024,4168
574464,4127,4065
575488,4037,4155
576512,3935,4257
577536,4040,4152
578560,4097,4095
579584,4015,4177
580608,4068,4124
581632,4076,4116
582656,4098,4094
583680,4113,4079
584704,4135,4057
585728,4133,4059
586752,4086,4106
587776,4184,4008
588800,3998,4194
589824,4072,4120
590848,4123,4069
591872,4095,4097
592896,3868,4324
593920,3794,4398
594944,4085,4107
595968,4115,4077
596992,4214,3978
598016,4038,4154
599040,4109,4083
600064,4069,4123
601088,4090,4102
602112,4049,4143
603136,4088,4104
604160,3846,4346
605184,6771,1421
606208,8192,0
607232,8192,0
608256,8192,0
609280,8192,0
610304,8192,0
611328,5088,3104
612352,4090,4102
613376,4086,4106
614400,4088,4104
615424,4048,4144
616448,4169,4023
617472,4058,4134
618496,4131,4061
619520,4164,4028
620544,4077,4115
621568,4111,4081
622592,4068,4124
623616,4124,4068
624640,4071,4121
625664,4086,4106
626688,4126,4066
627712,4143,4049
628736,4143,4049
629760,4007,4185
630784,4071,4121
631808,4056,4136
632832,4106,4086
633856,4146,4046
634880,4106,4086
635904,4049,4143
636928,3812,4380
637952,5680,2512
638976,8192,0
640000,8192,0
641024,8192,0
642048,8192,0
643072,8192,0
644096,7954,238
645120,3956,4236
646144,4145,4047
647168,4068,4124
648192,4142,4050
649216,4111,4081
650240,5440,2752
651264,8192,0
652288,8192,0
653312,8192,0
654336,8192,0
655360,8122,70
656384,3945,4247
657408,5293,2899
658432,8192,0
659456,8192,0
660480,8192,0
661504,8192,0
662528,8192,0
663552,8192,0
664576,8192,0
665600,8192,0
666624,6335,1857
667648,4587,3605
668672,8192,0
669696,8192,0
670720,8192,0
671744,8192,0
672768,8192,0
673792,8192,0
674816,8192,0
675840,8192,0
676864,8192,0
677888,6395,1797
678912,7721,471
679936,8192,0
680960,8192,0
681984,8192,0
683008,8192,0
684032,8192,0
685056,8192,0
686080,8192,0
687104,8192,0
688128,8192,0
689152,4890,3302
690176,3959,4233
691200,4040,4152
692224,4105,4087
693248,4138,4054
694272,4000,4192
695296,4067,4125
696320,4064,4128
697344,4096,4096
698368,6883,1309
699392,8192,0
700416,4932,3260
701440,4139,4053
702464,4055,4137
703488,4139,4053
704512,4021,4171
705536,4029,4163
706560,4056,4136
707584,3950,4242
708608,5589,2603
709632,8192,0
710656,7396,796
711680,3872,4320
712704,4021,4171
713728,8192,0
714752,8192,0
715776,8192,0
716800,8192,0
717824,8192,0
718848,8192,0
719872,8192,0
720896,8192,0
721920,7693,499
722944,4012,4180
723968,4099,4093
724992,4194,3998
726016,4101,4091
727040,4087,4105
728064,4068,4124
729088,3970,4222
730112,4070,4122
731136,4136,4056
732160,4106,4086
733184,4172,4020
734208,4147,4045
735232,4085,4107
736256,4111,4081
737280,4084,4108
738304,4077,4115
739328,3966,4226
740352,4548,3644
741376,8192,0
742400,8192,0
743424,8192,0
744448,5930,2262
745472,4004,4188
746496,4081,4111
747520,3986,4206
748544,4104,4088
749568,4171,4021
750592,4076,4116
751616,4147,4045
752640,4122,4070
753664,4100,4092
754688,4171,4021
755712,4069,4123
756736,4121,4071
757760,4170,4022
758784,4143,4049
759808,4132,4060
760832,4043,4149
761856,4034,4158
762880,4004,4188
763904,4064,4128
764928,4160,4032
765952,4160,4032
766976,4050,4142
768000,4070,4122
769024,4104,4088
770048,4115,4077
771072,4137,4055
772096,4137,4055
773120,4064,4128
774144,4048,4144
775168,4123,4069
776192,4104,4088
777216,3909,4283
778240,3842,4350
779264,3845,4347
780288,4073,4119
781312,4174,4018
782336,4164,4028
783360,4157,4035
784384,4197,3995
785408,4068,4124
786432,4039,4153
787456,3987,4205
788480,4176,4016
789504,4122,4070
790528,4120,4072
791552,4095,4097
792576,4134,4058
793600,3886,4306
794624,3846,4346
795648,7029,1163
796672,8192,0
797696,8192,0
798720,8192,0
799744,7380,812
800768,4008,4184
801792,4113,4079
802816,4124,4068
803840,4082,4110
804864,4156,4036
805888,4099,4093
806912,4099,4093
807936,4157,4035
808960,3984,4208
809984,4089,4103
811008,4088,4104
812032,4055,4137
813056,4045,4147
814080,4098,4094
815104,4061,4131
816128,4088,4104
817152,4076,4116
818176,4005,4187
819200,4093,4099
820224,4091,4101
821248,4083,4109
822272,4038,4154
823296,4118,4074
824320,4116,4076
825344,4134,4058
826368,4158,4034
827392,4172,4020
828416,4098,4094
829440,4087,4105
830464,4111,4081
831488,4152,4040
832512,4049,4143
833536,4100,4092
834560,4114,4078
835584,3941,4251
836608,3869,4323
837632,4136,4056
838656,4132,4060
839680,4054,4138
840704,4022,4170
841728,4034,4158
842752,4136,4056
843776,4058,4134
844800,4113,4079
845824,4027,4165
846848,4009,4183
847872,3952,4240
848896,4267,3925
849920,8192,0
850944,8192,0
851968,8192,0
852992,8192,0
854016,8192,0
855040,8192,0
856064,4248,3944
857088,4089,4103
858112,4064,4128
859136,4015,4177
860160,4234,3958
861184,4101,4091
862208,4054,4138
863232,4053,4139
864256,4069,4123
865280,4102,4090
866304,4131,4061
867328,4070,4122
868352,4099,4093
869376,4128,4064
870400,4086,4106
871424,4075,4117
872448,4003,4189
873472,3811,4381
874496,8192,0
875520,8192,0
876544,8192,0
877568,6872,1320
878592,4081,4111
879616,4079,4113
880640,4074,4118
881664,4110,4082
882688,4090,4102
883712,4115,4077
884736,4114,4078
885760,4109,4083
886784,4089,4103
887808,4087,4105
888832,4023,4169
889856,4069,4123
890880,4120,4072
891904,4062,4130
892928,4091,4101
893952,4116,4076
894976,4053,4139
896000,4074,4118
897024,4033,4159
898048,4178,4014
899072,4104,4088
900096,4129,4063
901120,4129,4063
902144,4161,4031
903168,4171,4021
904192,4014,4178
905216,3897,4295
906240,5190,3002
907264,8192,0
908288,8192,0
909312,8192,0
910336,8192,0
911360,5495,2697
912384,4125,4067
913408,3999,4193
914432,4108,4084
915456,3988,4204
916480,4112,4080
917504,4107,4085
918528,4088,4104
919552,4094,4098
920576,4129,4063
921600,4048,4144
922624,3990,4202
923648,3885,4307
924672,6540,1652
925696,8192,0
926720,8192,0
927744,8192,0
928768,8192,0
929792,8192,0
930816,8192,0
931840,8192,0
932864,8192,0
933888,4016,4176
934912,4080,4112
935936,4114,4078
936960,4152,4040
937984,3988,4204
939008,4148,4044
940032,4128,4064
941056,4006,4186
942080,4041,4151
943104,4041,4151
944128,4085,4107
945152,4108,4084
946176,4075,4117
947200,4011,4181
948224,3979,4213
